title,start_time,Hour,DayOfWeek,Month
Skill Learning,2026-02-16 16:00:00.919714,16,0,2
Evening Walk,2026-02-16 19:00:00.919714,19,0,2
Dinner & Relax,2026-02-16 20:00:00.919714,20,0,2
Morning Exercise,2026-02-15 07:00:00.919714,7,6,2
Deep Work/Coding,2026-02-15 09:00:00.919714,9,6,2
Lunch Break,2026-02-15 13:00:00.919714,13,6,2
Team Meeting,2026-02-15 14:00:00.919714,14,6,2
Skill Learning,2026-02-15 16:00:00.919714,16,6,2
Evening Walk,2026-02-15 19:00:00.919714,19,6,2
Dinner & Relax,2026-02-15 20:00:00.919714,20,6,2
Morning Exercise,2026-02-14 07:00:00.919714,7,5,2
Deep Work/Coding,2026-02-14 09:00:00.919714,9,5,2
Lunch Break,2026-02-14 13:00:00.919714,13,5,2
Team Meeting,2026-02-14 14:00:00.919714,14,5,2
Skill Learning,2026-02-14 16:00:00.919714,16,5,2
Evening Walk,2026-02-14 19:00:00.919714,19,5,2
Dinner & Relax,2026-02-14 20:00:00.919714,20,5,2
